机器质量等级,厂房室温（℃）,机器温度（℃）,转速（rpm）,扭矩（Nm）,功率（KW）,是否发生故障,具体故障类别
H,24.05000000000001,35.35000000000002,1653,33.3,5.7638638743455495,0,Normal
H,24.350000000000023,35.650000000000034,1430,49.4,7.397068062827225,0,Normal
H,24.350000000000023,35.75,1419,50.7,7.533329842931938,0,Normal
H,24.450000000000045,35.85000000000002,1885,25.2,4.974031413612566,0,Normal
H,24.650000000000034,36.05000000000001,1648,33.0,5.694659685863875,0,Normal
H,24.850000000000023,36.25,1490,40.5,6.318848167539267,0,Normal
H,24.850000000000023,36.25,1562,38.1,6.231643979057592,0,Normal
H,24.950000000000045,36.35000000000002,1530,40.2,6.44041884816754,0,Normal
H,25.150000000000034,36.35000000000002,1521,37.1,5.908806282722513,0,Normal
H,25.150000000000034,36.35000000000002,1427,54.3,8.1137277486911,0,Normal
H,25.55000000000001,36.650000000000034,1582,33.4,5.532858638743455,0,Normal
H,25.75,36.950000000000045,1452,49.9,7.586890052356021,0,Normal
H,25.650000000000034,36.950000000000045,1567,36.8,6.038282722513089,0,Normal
H,25.650000000000034,37.05000000000001,1663,30.4,5.293738219895288,0,Normal
H,25.75,37.05000000000001,1771,26.8,4.969926701570681,0,Normal
H,25.55000000000001,37.05000000000001,1613,36.0,6.08041884816754,0,Normal
H,25.650000000000034,37.05000000000001,1707,27.6,4.933319371727749,0,Normal
H,25.650000000000034,37.150000000000034,1708,27.1,4.8467853403141365,0,Normal
H,25.650000000000034,37.05000000000001,1455,44.9,6.840785340314136,0,Normal
H,25.75,36.950000000000045,1491,45.3,7.072492146596859,0,Normal
H,25.75,36.950000000000045,1366,62.7,8.968397905759161,0,Normal
H,25.75,37.05000000000001,1532,37.7,6.04779057591623,0,Normal
H,25.650000000000034,36.75,1526,42.1,6.727183246073298,0,Normal
H,25.650000000000034,36.650000000000034,1510,44.2,6.98869109947644,0,Normal
H,25.850000000000023,37.25,1677,30.8,5.408544502617801,0,Normal
H,24.75,35.35000000000002,1383,44.6,6.45882722513089,0,Normal
H,24.850000000000023,35.55000000000001,1503,36.3,5.712973821989528,0,Normal
H,25.05000000000001,35.85000000000002,1371,55.7,7.996303664921466,0,Normal
H,25.05000000000001,35.85000000000002,1562,37.7,6.166219895287958,0,Normal
H,24.950000000000045,35.950000000000045,1425,44.5,6.640052356020942,0,Normal
H,24.950000000000045,35.85000000000002,1438,41.4,6.233842931937173,0,Normal
H,25.25,35.35000000000002,1398,47.1,6.894848167539267,0,Normal
H,24.950000000000045,35.150000000000034,1530,42.0,6.728795811518324,0,Normal
H,24.650000000000034,34.75,1600,33.5,5.612565445026178,0,Normal
H,24.650000000000034,34.650000000000034,1662,30.7,5.34276439790576,0,Normal
H,24.55000000000001,34.450000000000045,1538,38.3,6.168104712041885,0,Normal
H,24.75,34.75,1406,58.5,8.612670157068063,0,Normal
H,24.850000000000023,34.650000000000034,1588,35.4,5.886408376963351,0,Normal
H,24.850000000000023,34.75,1482,37.8,5.865926701570681,0,Normal
H,24.75,34.650000000000034,1635,34.0,5.820942408376963,0,Normal
H,24.950000000000045,34.85000000000002,1570,35.3,5.803246073298428,0,Normal
H,25.05000000000001,34.75,1462,45.5,6.965549738219895,0,Normal
H,25.05000000000001,34.75,1491,39.7,6.198188481675393,0,Normal
H,24.75,34.450000000000045,1418,43.0,6.384712041884817,0,Normal
H,24.75,34.150000000000034,1663,28.7,4.997706806282722,0,Normal
H,24.850000000000023,34.35000000000002,1683,27.8,4.899204188481676,0,Normal
H,25.25,34.75,1700,28.2,5.019895287958115,0,Normal
H,25.25,34.75,1948,21.4,4.365151832460732,0,Normal
H,25.350000000000023,34.75,1260,54.2,7.150994764397906,0,Normal
H,25.25,34.55000000000001,1626,31.1,5.295141361256545,0,Normal
H,24.850000000000023,34.25,1606,35.2,5.919497382198953,0,Normal
H,25.05000000000001,34.450000000000045,1460,48.6,7.429947643979058,0,Normal
H,25.05000000000001,34.450000000000045,1318,55.7,7.687183246073299,0,Normal
H,25.25,34.75,1605,31.0,5.209947643979057,0,Normal
H,25.450000000000045,35.05000000000001,1555,36.8,5.992041884816754,0,Normal
H,25.150000000000034,34.85000000000002,1553,41.0,6.667329842931937,0,Normal
H,24.950000000000045,34.450000000000045,1542,37.1,5.990387434554974,0,Normal
H,24.950000000000045,34.450000000000045,1496,44.1,6.908230366492147,0,Normal
H,24.950000000000045,34.55000000000001,1376,56.2,8.09750785340314,0,Normal
H,24.850000000000023,34.450000000000045,1593,32.2,5.371162303664922,0,Normal
H,24.650000000000034,34.150000000000034,1516,40.1,6.365612565445026,0,Normal
H,24.650000000000034,34.150000000000034,1555,35.8,5.829214659685863,0,Normal
H,24.55000000000001,33.950000000000045,1855,22.5,4.37041884816754,0,Normal
H,24.55000000000001,34.150000000000034,1514,38.6,6.119413612565445,0,Normal
H,24.55000000000001,34.05000000000001,1429,44.1,6.598837696335079,0,Normal
H,24.55000000000001,34.150000000000034,1249,62.8,8.213319371727748,0,Normal
H,24.55000000000001,34.25,1432,40.2,6.027895287958115,0,Normal
H,24.75,34.35000000000002,1880,23.3,4.586806282722513,0,Normal
H,24.75,34.450000000000045,1493,36.0,5.628062827225131,0,Normal
H,24.850000000000023,34.55000000000001,1547,36.8,5.961214659685863,0,Normal
H,24.850000000000023,34.650000000000034,1314,47.8,6.576879581151832,0,Normal
H,24.75,34.55000000000001,1618,35.9,6.082324607329842,0,Normal
H,24.75,34.55000000000001,1464,43.2,6.622492146596859,0,Normal
H,24.650000000000034,34.35000000000002,1631,31.3,5.345581151832461,0,Normal
H,24.850000000000023,34.450000000000045,1420,45.8,6.810052356020941,0,Normal
H,25.150000000000034,34.75,1420,39.2,5.8286910994764405,0,Normal
H,25.150000000000034,34.85000000000002,1637,30.8,5.279539267015707,0,Normal
H,25.55000000000001,35.25,1560,33.3,5.43958115183246,0,Normal
H,25.650000000000034,35.35000000000002,1359,47.6,6.77365445026178,0,Normal
H,25.850000000000023,35.55000000000001,1940,19.9,4.042513089005236,0,Normal
H,26.350000000000023,36.25,1386,44.4,6.443811518324607,0,Normal
H,26.55000000000001,36.450000000000045,1553,41.0,6.667329842931937,0,Normal
H,26.25,36.05000000000001,1513,36.1,5.719298429319372,0,Normal
H,26.25,36.150000000000034,1743,28.2,5.146869109947644,0,Normal
H,26.25,36.150000000000034,1439,49.7,7.4888272251308905,0,Normal
H,26.25,35.85000000000002,1415,51.7,7.660261780104712,0,Normal
H,26.150000000000034,35.85000000000002,1508,35.0,5.526701570680628,0,Normal
H,26.25,35.950000000000045,1373,44.1,6.340240837696335,0,Normal
H,26.25,35.75,1762,29.3,5.405926701570681,0,Normal
H,26.150000000000034,35.75,1429,43.0,6.434240837696335,0,Normal
H,26.05000000000001,35.650000000000034,1908,21.3,4.255539267015707,0,Normal
H,26.150000000000034,35.85000000000002,1425,40.6,6.058115183246073,0,Normal
H,26.25,35.85000000000002,1607,33.7,5.670774869109948,0,Normal
H,26.150000000000034,35.85000000000002,1732,29.7,5.386429319371728,0,Normal
H,26.150000000000034,35.650000000000034,1636,35.5,6.081465968586388,0,Normal
H,26.150000000000034,35.650000000000034,1397,45.4,6.64123560209424,0,Normal
H,26.450000000000045,35.950000000000045,1588,41.3,6.867476439790575,0,Normal
H,26.450000000000045,36.05000000000001,1597,36.3,6.0702722513089,0,Normal
H,26.350000000000023,35.950000000000045,1548,44.3,7.180774869109947,0,Normal
H,26.55000000000001,36.05000000000001,1554,41.6,6.769256544502618,0,Normal
H,26.650000000000034,36.05000000000001,1435,42.6,6.401151832460733,0,Normal
H,26.55000000000001,36.05000000000001,1355,44.8,6.356439790575916,0,Normal
H,26.55000000000001,36.05000000000001,1468,49.6,7.624376963350786,0,Normal
H,26.25,35.450000000000045,1542,41.8,6.749277486910994,0,Normal
H,25.950000000000045,35.150000000000034,1424,43.4,6.471371727748691,0,Normal
H,25.950000000000045,35.150000000000034,1451,42.8,6.502910994764397,0,Normal
H,25.950000000000045,35.150000000000034,1521,36.5,5.813246073298429,0,Normal
H,26.150000000000034,35.55000000000001,1408,44.4,6.546094240837696,0,Normal
H,26.05000000000001,35.35000000000002,1342,47.5,6.674869109947644,0,Normal
H,25.850000000000023,35.35000000000002,1623,33.5,5.693246073298429,0,Normal
H,26.05000000000001,35.650000000000034,1440,39.1,5.895706806282723,0,Normal
H,26.150000000000034,35.450000000000045,1498,39.5,6.1959162303664925,0,Normal
H,26.05000000000001,35.25,1388,53.2,7.7321047120418855,0,Normal
H,26.150000000000034,35.450000000000045,1520,41.4,6.589319371727749,0,Normal
H,25.950000000000045,35.05000000000001,1450,46.1,6.999476439790576,0,Normal
H,26.05000000000001,35.450000000000045,1462,55.0,8.419895287958115,0,Normal
H,26.05000000000001,35.55000000000001,1448,51.4,7.793424083769633,0,Normal
H,25.650000000000034,35.05000000000001,1450,44.7,6.786910994764399,0,Normal
H,25.850000000000023,35.05000000000001,1662,30.4,5.2905549738219895,0,Normal
H,26.05000000000001,35.55000000000001,1375,55.1,7.933246073298429,0,Normal
H,25.75,35.25,1449,42.4,6.433256544502617,0,Normal
H,25.650000000000034,35.450000000000045,1524,37.7,6.01620942408377,0,Normal
H,25.75,35.450000000000045,1623,31.0,5.268376963350786,0,Normal
H,25.75,35.55000000000001,1500,41.6,6.534031413612565,0,Normal
H,25.950000000000045,35.650000000000034,1566,46.6,7.641424083769635,0,Normal
H,25.850000000000023,35.650000000000034,1382,58.5,8.46565445026178,0,Normal
H,26.05000000000001,35.950000000000045,1410,47.1,6.954031413612565,0,Normal
H,25.75,35.55000000000001,1353,48.1,6.814586387434555,0,Normal
H,25.950000000000045,35.650000000000034,1553,32.6,5.301340314136126,0,Normal
H,26.05000000000001,35.75,1712,26.4,4.732649214659685,0,Normal
H,26.150000000000034,35.950000000000045,1552,40.7,6.61428272251309,0,Normal
H,26.350000000000023,36.05000000000001,1872,22.6,4.43007329842932,0,Normal
H,25.75,35.35000000000002,1415,54.0,8.001047120418848,0,Normal
H,26.25,36.150000000000034,1534,37.5,6.023560209424084,0,Normal
H,26.25,35.950000000000045,1547,40.9,6.625371727748691,0,Normal
H,26.55000000000001,36.35000000000002,1375,46.8,6.7382198952879575,0,Normal
H,26.75,36.450000000000045,1410,51.2,7.559371727748691,0,Normal
H,26.850000000000023,36.55000000000001,1529,42.4,6.788439790575916,0,Normal
H,26.75,36.450000000000045,1462,51.0,7.807539267015707,0,Normal
H,26.650000000000034,36.35000000000002,1420,46.7,6.943874345549738,0,Normal
H,26.75,36.35000000000002,1547,38.5,6.236596858638744,0,Normal
H,26.650000000000034,36.150000000000034,1595,32.1,5.3612041884816755,0,Normal
H,26.55000000000001,36.05000000000001,1691,27.7,4.9047853403141355,0,Normal
H,26.55000000000001,36.150000000000034,1494,37.8,5.913424083769633,0,Normal
H,26.55000000000001,36.05000000000001,1302,55.5,7.566596858638744,0,Normal
H,26.55000000000001,36.05000000000001,1572,32.8,5.399120418848168,0,Normal
H,26.55000000000001,36.05000000000001,1456,40.6,6.189905759162303,0,Normal
H,26.450000000000045,35.950000000000045,1630,32.3,5.512984293193717,0,Normal
H,27.150000000000034,36.35000000000002,1438,44.0,6.625340314136126,0,Normal
H,27.25,36.450000000000045,1416,43.3,6.4201884816753925,0,Normal
H,27.25,36.25,1487,38.9,6.056994764397905,0,Normal
H,27.350000000000023,36.150000000000034,1471,45.2,6.962219895287958,0,Normal
H,27.450000000000045,36.25,1463,49.2,7.537130890052357,0,Normal
H,27.450000000000045,36.25,1380,47.6,6.8783246073298425,1,TWF
H,27.55000000000001,36.55000000000001,1623,32.7,5.557287958115184,0,Normal
H,27.55000000000001,36.450000000000045,1390,48.5,7.059162303664921,0,Normal
H,27.450000000000045,36.25,1555,37.9,6.171151832460733,0,Normal
H,27.350000000000023,36.25,1502,34.3,5.39461780104712,0,Normal
H,27.350000000000023,36.35000000000002,1635,34.2,5.855183246073299,0,Normal
H,27.450000000000045,36.450000000000045,1888,20.5,4.052774869109948,0,Normal
H,27.55000000000001,36.450000000000045,1403,51.3,7.536534031413612,0,Normal
H,27.55000000000001,36.35000000000002,2007,19.7,4.140094240837697,0,Normal
H,27.55000000000001,36.450000000000045,1925,20.5,4.132198952879581,0,Normal
H,27.55000000000001,36.35000000000002,1667,30.5,5.323926701570681,0,Normal
H,27.450000000000045,36.25,1691,28.0,4.957905759162304,0,Normal
H,27.350000000000023,36.25,1360,46.2,6.579267015706807,0,Normal
H,27.350000000000023,36.25,1642,36.2,6.224125654450262,0,Normal
H,27.25,36.25,1530,40.4,6.472460732984294,0,Normal
H,27.350000000000023,36.650000000000034,1324,72.8,10.092900523560209,1,PWF
H,27.450000000000045,36.55000000000001,1470,43.8,6.741989528795811,0,Normal
H,27.05000000000001,36.150000000000034,1506,35.6,5.613989528795812,0,Normal
H,27.05000000000001,36.150000000000034,1342,48.7,6.843497382198953,0,Normal
H,26.850000000000023,35.85000000000002,1622,31.8,5.401005235602094,0,Normal
H,26.950000000000045,36.25,1329,55.2,7.681759162303665,0,Normal
H,26.950000000000045,36.150000000000034,1520,38.2,6.080000000000001,0,Normal
H,26.950000000000045,36.150000000000034,1448,45.8,6.9443350785340305,0,Normal
H,26.650000000000034,35.85000000000002,1467,37.3,5.729748691099476,0,Normal
H,26.75,36.05000000000001,1525,33.2,5.301570680628273,0,Normal
H,26.950000000000045,36.25,1563,40.8,6.677528795811518,0,Normal
H,26.850000000000023,36.25,1498,38.5,6.0390575916230365,0,Normal
H,27.05000000000001,36.450000000000045,1442,49.2,7.428942408376964,0,Normal
H,27.25,36.75,1513,38.7,6.131214659685864,0,Normal
H,27.25,36.75,2563,12.8,3.4352251308900525,1,PWF
H,27.450000000000045,36.85000000000002,1419,42.4,6.300062827225131,0,Normal
H,27.25,36.650000000000034,1448,39.7,6.019434554973823,0,Normal
H,27.25,36.55000000000001,1500,35.2,5.528795811518325,0,Normal
H,27.25,36.650000000000034,1409,47.5,7.0081151832460735,0,Normal
H,26.950000000000045,35.950000000000045,1560,35.4,5.78261780104712,0,Normal
H,27.25,36.150000000000034,1396,51.2,7.484314136125654,0,Normal
H,27.450000000000045,36.35000000000002,1495,36.5,5.713874345549738,0,Normal
H,27.650000000000034,36.25,1474,40.7,6.28186387434555,0,Normal
H,27.75,36.35000000000002,1469,43.4,6.6758743455497385,0,Normal
H,28.05000000000001,36.650000000000034,1709,27.0,4.831727748691099,0,Normal
H,28.150000000000034,36.950000000000045,1469,39.7,6.106732984293194,0,Normal
H,28.150000000000034,36.950000000000045,1455,44.1,6.718900523560209,0,Normal
H,28.150000000000034,36.85000000000002,1532,36.3,5.823204188481675,0,Normal
H,28.05000000000001,36.75,1362,50.7,7.230722513089006,0,Normal
H,28.150000000000034,37.25,1538,38.4,6.184209424083769,0,Normal
H,28.25,37.55000000000001,1329,52.0,7.236439790575917,0,Normal
H,28.450000000000045,37.55000000000001,1414,51.7,7.654848167539267,0,Normal
H,28.350000000000023,37.55000000000001,1790,26.2,4.910785340314136,0,Normal
H,28.350000000000023,37.650000000000034,1591,29.6,4.931267015706807,0,Normal
H,28.25,37.450000000000045,1674,33.6,5.889675392670157,0,Normal
H,28.350000000000023,37.650000000000034,1474,38.7,5.97317277486911,0,Normal
H,28.350000000000023,37.55000000000001,1599,40.4,6.764356020942408,0,Normal
H,28.25,37.55000000000001,1536,44.4,7.141193717277487,0,Normal
H,28.450000000000045,37.450000000000045,1555,40.4,6.578219895287958,0,Normal
H,28.350000000000023,37.35000000000002,1551,34.3,5.5706073298429315,0,Normal
H,28.450000000000045,37.450000000000045,1821,26.2,4.995832460732984,0,Normal
H,28.450000000000045,37.450000000000045,1400,49.5,7.2565445026178015,0,Normal
H,28.450000000000045,37.35000000000002,1602,32.3,5.418282722513089,0,Normal
H,28.25,37.150000000000034,1611,41.5,7.000680628272251,0,Normal
H,28.25,37.25,1610,38.6,6.507434554973822,0,Normal
H,28.450000000000045,37.25,1330,49.5,6.893717277486911,0,Normal
H,28.450000000000045,37.35000000000002,1786,27.1,5.068125654450262,0,Normal
H,28.75,37.650000000000034,1455,42.7,6.505602094240839,0,Normal
H,28.75,37.75,1590,34.3,5.71068062827225,0,Normal
H,28.75,37.85000000000002,1336,63.6,8.897340314136127,0,Normal
H,28.75,37.85000000000002,1871,26.0,5.093821989528796,0,Normal
H,28.75,37.85000000000002,1291,63.6,8.59765445026178,0,Normal
H,28.450000000000045,37.650000000000034,1435,47.2,7.092356020942408,0,Normal
H,28.75,37.85000000000002,1430,49.8,7.45696335078534,0,Normal
H,28.650000000000034,37.650000000000034,1470,37.6,5.7876439790575915,0,Normal
H,28.75,37.85000000000002,1672,29.9,5.234848167539266,0,Normal
H,28.650000000000034,37.450000000000045,1441,46.3,6.9862094240837695,0,Normal
H,28.650000000000034,37.35000000000002,1478,38.6,5.973905759162304,0,Normal
H,28.450000000000045,37.25,1369,45.4,6.508125654450262,0,Normal
H,28.55000000000001,37.35000000000002,1388,50.5,7.339685863874346,0,Normal
H,28.75,38.05000000000001,1474,41.8,6.451643979057591,0,Normal
H,29.25,38.450000000000045,1544,39.1,6.3215078534031415,0,Normal
H,29.150000000000034,38.55000000000001,1449,44.5,6.751884816753926,0,Normal
H,29.05000000000001,38.150000000000034,1758,26.4,4.859811518324607,0,Normal
H,29.150000000000034,38.25,1443,44.1,6.663486910994765,0,Normal
H,29.150000000000034,37.950000000000045,1543,37.5,6.05890052356021,0,Normal
H,29.05000000000001,37.950000000000045,1628,30.6,5.21641884816754,0,Normal
H,29.350000000000023,38.150000000000034,1393,47.5,6.928534031413612,0,Normal
H,29.150000000000034,37.950000000000045,1455,40.3,6.139947643979057,0,Normal
H,29.350000000000023,37.950000000000045,1850,23.3,4.513612565445026,0,Normal
H,29.05000000000001,37.650000000000034,1397,47.6,6.963057591623036,0,Normal
H,29.05000000000001,37.55000000000001,1413,48.9,7.2351518324607325,0,Normal
H,29.150000000000034,37.650000000000034,1438,43.8,6.595225130890052,0,Normal
H,29.05000000000001,37.75,1415,48.4,7.17130890052356,0,Normal
H,29.25,37.950000000000045,1578,32.3,5.337109947643978,0,Normal
H,29.25,38.05000000000001,1506,40.8,6.434010471204188,0,Normal
H,29.350000000000023,38.35000000000002,1496,43.8,6.86123560209424,0,Normal
H,29.450000000000045,38.35000000000002,1629,34.4,5.867811518324607,1,TWF
H,29.450000000000045,38.55000000000001,1471,48.3,7.439717277486912,0,Normal
H,29.350000000000023,38.35000000000002,1626,36.0,6.129424083769633,0,Normal
H,29.05000000000001,37.950000000000045,1553,34.1,5.5452670157068065,0,Normal
H,29.05000000000001,37.950000000000045,1476,39.6,6.120376963350785,0,Normal
H,29.05000000000001,37.950000000000045,1426,50.6,7.555560209424084,0,Normal
H,29.150000000000034,38.150000000000034,1744,30.3,5.53331937172775,0,Normal
H,29.350000000000023,38.35000000000002,1655,32.3,5.597539267015706,0,Normal
H,29.55000000000001,38.35000000000002,1556,35.0,5.70261780104712,0,Normal
H,29.05000000000001,38.150000000000034,1749,29.2,5.347727748691099,0,Normal
H,29.150000000000034,38.35000000000002,1526,38.2,6.104,0,Normal
H,29.05000000000001,38.25,1625,35.4,6.023560209424084,0,Normal
H,29.25,38.35000000000002,1540,43.7,7.0469109947643975,0,Normal
H,29.150000000000034,38.25,1372,46.0,6.608586387434555,0,Normal
H,29.05000000000001,38.05000000000001,1692,28.2,4.996272251308901,0,Normal
H,28.950000000000045,38.05000000000001,1598,37.9,6.341801047120419,0,Normal
H,28.950000000000045,37.75,1452,42.5,6.461780104712042,0,Normal
H,28.950000000000045,37.85000000000002,1729,26.1,4.725329842931937,0,Normal
H,28.850000000000023,37.75,1679,29.0,5.098534031413613,0,Normal
H,28.850000000000023,37.35000000000002,1841,23.6,4.549486910994765,0,Normal
H,28.850000000000023,37.35000000000002,1812,24.4,4.629612565445026,0,Normal
H,28.850000000000023,37.35000000000002,1459,43.2,6.599874345549739,0,Normal
H,28.75,37.35000000000002,1472,39.7,6.1192041884816755,0,Normal
H,28.850000000000023,37.450000000000045,1346,54.7,7.709549738219895,0,Normal
H,28.850000000000023,37.450000000000045,1438,43.2,6.504879581151833,0,Normal
H,28.55000000000001,37.05000000000001,1620,30.8,5.224712041884817,0,Normal
H,28.55000000000001,36.950000000000045,1462,38.3,5.86330890052356,0,Normal
H,28.75,37.150000000000034,1653,32.4,5.608083769633508,0,Normal
H,29.150000000000034,37.450000000000045,1525,48.7,7.776701570680628,0,Normal
H,29.25,37.75,1444,40.7,6.154010471204189,0,Normal
H,29.05000000000001,37.75,1522,35.9,5.72144502617801,0,Normal
H,29.350000000000023,37.75,1356,55.5,7.8804188481675395,1,HDF
H,29.450000000000045,37.85000000000002,1438,51.0,7.679371727748691,0,Normal
H,29.55000000000001,37.950000000000045,1418,43.4,6.444104712041884,0,Normal
H,28.25,36.75,1460,47.2,7.215916230366492,0,Normal
H,28.25,36.950000000000045,1623,32.3,5.48930890052356,0,Normal
H,28.55000000000001,36.950000000000045,1660,29.3,5.092984293193718,0,Normal
H,28.450000000000045,36.75,1423,53.6,7.986680628272252,0,Normal
H,28.650000000000034,36.75,1418,51.3,7.6171099476439785,0,Normal
H,28.75,36.650000000000034,1724,27.5,4.964397905759163,0,Normal
H,28.850000000000023,36.650000000000034,1280,57.3,7.68,1,HDF
H,28.850000000000023,36.75,1606,34.5,5.801780104712042,0,Normal
H,28.950000000000045,36.950000000000045,1844,24.6,4.749989528795812,0,Normal
H,28.950000000000045,36.950000000000045,1615,29.9,5.056387434554974,0,Normal
H,28.850000000000023,36.75,1447,42.8,6.484984293193717,0,Normal
H,28.850000000000023,36.75,1735,27.2,4.941570680628272,0,Normal
H,29.150000000000034,36.950000000000045,1383,42.9,6.212638743455497,0,Normal
H,29.05000000000001,36.85000000000002,1468,43.6,6.70207329842932,0,Normal
H,29.150000000000034,37.05000000000001,1506,33.8,5.33013612565445,0,Normal
H,29.450000000000045,37.05000000000001,1873,21.3,4.177476439790576,0,Normal
H,29.150000000000034,36.950000000000045,1688,30.4,5.3733193717277485,0,Normal
H,29.150000000000034,37.05000000000001,1443,54.6,8.250031413612566,0,Normal
H,29.25,37.05000000000001,1435,44.9,6.746753926701571,0,Normal
H,29.25,36.950000000000045,1597,28.9,4.832806282722513,0,Normal
H,29.55000000000001,37.25,1305,55.2,7.54303664921466,1,HDF
H,29.55000000000001,37.35000000000002,1568,36.9,6.058554973821989,0,Normal
H,29.450000000000045,37.25,1409,53.3,7.863842931937173,0,Normal
H,29.450000000000045,37.25,1649,30.1,5.197371727748691,0,Normal
H,29.450000000000045,37.25,1614,36.0,6.084188481675393,0,Normal
H,29.450000000000045,37.150000000000034,1721,27.4,4.937738219895287,0,Normal
H,29.350000000000023,37.25,1422,41.9,6.238931937172774,0,Normal
H,29.55000000000001,37.650000000000034,1275,55.0,7.342931937172775,1,HDF
H,29.650000000000034,37.85000000000002,1436,43.5,6.540942408376964,0,Normal
H,29.75,38.05000000000001,2102,17.8,3.9178638743455494,0,Normal
H,29.75,37.85000000000002,1452,58.3,8.864041884816753,0,Normal
H,29.75,37.85000000000002,1469,48.7,7.491130890052356,0,Normal
H,29.850000000000023,38.05000000000001,1503,37.0,5.823141361256544,0,Normal
H,29.950000000000045,38.150000000000034,2056,19.7,4.24117277486911,0,Normal
H,29.950000000000045,38.150000000000034,1494,42.7,6.679979057591623,0,Normal
H,30.150000000000034,38.05000000000001,1607,31.7,5.334230366492147,0,Normal
H,30.150000000000034,38.25,1651,30.6,5.2901151832460735,0,Normal
H,30.150000000000034,38.25,1692,27.9,4.943120418848167,0,Normal
H,30.350000000000023,38.35000000000002,1629,33.5,5.714293193717277,0,Normal
H,30.350000000000023,38.450000000000045,1466,47.0,7.214869109947644,0,Normal
H,30.450000000000045,38.55000000000001,1476,40.1,6.19765445026178,0,Normal
H,30.350000000000023,38.55000000000001,1584,32.7,5.423748691099477,0,Normal
H,30.25,38.650000000000034,1693,28.3,5.016952879581152,0,Normal
H,30.05000000000001,38.05000000000001,1475,43.1,6.656806282722513,0,Normal
H,30.150000000000034,38.150000000000034,1502,39.5,6.212460732984293,0,Normal
H,30.05000000000001,38.25,1607,36.6,6.15876439790576,0,Normal
H,30.25,38.55000000000001,1991,19.0,3.961151832460733,0,Normal
H,30.55000000000001,38.75,1332,52.7,7.350408376963352,1,HDF
H,30.450000000000045,38.75,1544,37.1,5.998157068062827,0,Normal
H,30.450000000000045,39.05000000000001,1371,54.6,7.838387434554974,1,HDF
H,30.75,39.55000000000001,1401,50.0,7.335078534031414,0,Normal
H,30.55000000000001,39.450000000000045,1514,35.5,5.6279581151832465,0,Normal
H,30.55000000000001,39.55000000000001,1564,40.2,6.583539267015707,0,Normal
H,30.450000000000045,39.450000000000045,1498,40.2,6.305717277486911,0,Normal
H,30.450000000000045,39.35000000000002,1375,54.0,7.774869109947644,0,Normal
H,30.25,38.75,1534,33.2,5.332858638743456,0,Normal
H,30.150000000000034,38.650000000000034,1806,27.7,5.238345549738219,0,Normal
H,30.150000000000034,38.650000000000034,1649,29.4,5.076502617801047,0,Normal
H,30.25,38.75,1402,50.0,7.340314136125654,0,Normal
