,厂房室温（℃）,机器温度（℃）,转速（rpm）,扭矩（Nm）,功率(KW)
755,23.650000000000034,34.950000000000045,1492,43.7,6.8272670157068065
771,23.650000000000034,34.85000000000002,1311,58.6,8.044460732984295
772,23.650000000000034,34.85000000000002,1453,51.0,7.759476439790576
783,23.55000000000001,34.75,1579,33.4,5.522366492146597
794,23.75,34.75,1547,32.6,5.280858638743456
803,23.75,34.650000000000034,1549,37.8,6.131120418848167
834,23.450000000000045,34.25,1333,50.2,7.006973821989529
838,23.450000000000045,34.25,1406,41.5,6.109842931937173
848,23.25,34.25,1586,35.5,5.895602094240838
858,23.05000000000001,33.85000000000002,1542,40.6,6.5555183246073305
859,22.950000000000045,33.75,1541,32.6,5.260376963350786
861,22.950000000000045,33.650000000000034,1645,31.0,5.33979057591623
866,22.75,33.35000000000002,1594,33.2,5.54144502617801
885,22.55000000000001,33.05000000000001,2161,16.5,3.7336649214659685
897,22.450000000000045,33.05000000000001,1329,55.3,7.695675392670156
899,22.450000000000045,32.950000000000045,1256,62.3,8.19359162303665
901,22.55000000000001,33.05000000000001,1458,49.8,7.602973821989528
918,22.350000000000023,32.75,1593,37.2,6.205193717277488
922,22.450000000000045,32.950000000000045,1623,30.9,5.2513821989528795
924,22.450000000000045,32.85000000000002,1396,52.4,7.659727748691099
948,22.450000000000045,33.150000000000034,1509,35.8,5.656774869109947
951,22.450000000000045,33.05000000000001,1414,42.5,6.292670157068063
953,22.450000000000045,33.05000000000001,1632,32.2,5.5026596858638746
983,23.25,33.950000000000045,1638,32.5,5.5743455497382195
984,23.75,34.650000000000034,1549,35.8,5.806722513089005
985,25.650000000000034,36.75,1439,45.2,6.81076439790576
987,24.75,34.25,1604,36.1,6.0632879581151835
995,29.150000000000034,37.75,1366,48.4,6.922973821989528
996,28.950000000000045,37.55000000000001,1294,62.4,8.455036649214659
